m_name,n_args,t_creation,t_serialization,mem
msgspec,1,0.0471,0.0044,33.75
pydantic,1,0.1494,0.027,78.17
dataclass,1,0.0556,0.0119,39.11
msgspec,2,0.0607,0.0063,37.58
pydantic,2,0.1894,0.0406,82.96
dataclass,2,0.0727,0.0144,45.62
msgspec,3,0.0735,0.0082,43.64
pydantic,3,0.1887,0.0401,90.47
dataclass,3,0.0791,0.0149,52.67
msgspec,4,0.081,0.0102,50.79
pydantic,4,0.2019,0.0493,97.99
dataclass,4,0.09,0.0161,58.76
msgspec,5,0.0936,0.0113,57.91
pydantic,5,0.2182,0.0533,104.5
dataclass,5,0.1087,0.0204,65.89
msgspec,6,0.1201,0.0133,71.74
pydantic,6,0.2436,0.0576,120.01
dataclass,6,0.1352,0.021,80.07
msgspec,7,0.1265,0.0157,78.02
pydantic,7,0.2551,0.0623,125.53
dataclass,7,0.1358,0.022,86.14
msgspec,8,0.1327,0.0167,83.18
pydantic,8,0.2835,0.0704,132.04
dataclass,8,0.1525,0.0253,92.23
msgspec,9,0.1495,0.0193,89.34
pydantic,9,0.287,0.0761,137.56
dataclass,9,0.16,0.0251,97.43
msgspec,10,0.1636,0.0213,97.02
pydantic,10,0.3078,0.0849,146.17
dataclass,10,0.1733,0.0302,104.55
msgspec,11,0.1881,0.0246,123.31
pydantic,11,0.3389,0.0911,172.78
dataclass,11,0.2065,0.0311,131.77
msgspec,12,0.2186,0.0263,131.44
pydantic,12,0.3596,0.0956,181.38
dataclass,12,0.2275,0.0347,140.0
msgspec,13,0.2228,0.0275,139.66
pydantic,13,0.3897,0.1024,190.99
dataclass,13,0.2334,0.0351,149.19
msgspec,14,0.2367,0.0302,149.88
pydantic,14,0.4005,0.1071,201.6
dataclass,14,0.2504,0.0385,158.43
msgspec,15,0.2528,0.0315,158.07
pydantic,15,0.4289,0.1208,209.21
dataclass,15,0.2625,0.0402,166.66
msgspec,16,0.2635,0.0339,167.2
pydantic,16,0.4522,0.1251,219.82
dataclass,16,0.279,0.0404,176.88
msgspec,17,0.276,0.035,177.57
pydantic,17,0.4582,0.1278,228.41
dataclass,17,0.2941,0.0416,186.15
msgspec,18,0.294,0.0366,184.76
pydantic,18,0.4809,0.1337,236.04
dataclass,18,0.3038,0.0431,193.32
msgspec,19,0.3116,0.0405,192.94
pydantic,19,0.5048,0.1404,245.64
dataclass,19,0.3191,0.0473,202.53
msgspec,20,0.3502,0.0419,203.1
pydantic,20,0.5107,0.1466,255.24
dataclass,20,0.3342,0.0519,210.73
msgspec,21,0.3337,0.043,211.3
pydantic,21,0.5235,0.1517,264.85
dataclass,21,0.3398,0.0495,219.94
msgspec,22,0.3678,0.0513,259.32
pydantic,22,0.5874,0.1665,310.81
dataclass,22,0.3805,0.0583,267.6
msgspec,23,0.3846,0.0523,266.24
pydantic,23,0.5871,0.1747,316.93
dataclass,23,0.3856,0.0609,273.24
msgspec,24,0.3957,0.0554,273.45
pydantic,24,0.598,0.1774,326.61
dataclass,24,0.4016,0.062,282.53
msgspec,25,0.4077,0.0552,280.91
pydantic,25,0.623,0.1838,334.48
dataclass,25,0.4097,0.0649,287.88
msgspec,26,0.4296,0.0555,289.57
pydantic,26,0.6427,0.1931,343.59
dataclass,26,0.4282,0.0646,298.8
msgspec,27,0.4354,0.0582,299.11
pydantic,27,0.6552,0.197,353.98
dataclass,27,0.4352,0.0659,305.38
msgspec,28,0.4463,0.0644,308.04
pydantic,28,0.6692,0.2057,363.31
dataclass,28,0.4536,0.0733,316.93
msgspec,29,0.457,0.0644,314.09
pydantic,29,0.695,0.2074,370.63
dataclass,29,0.4631,0.0735,323.61
msgspec,30,0.4751,0.0657,322.78
pydantic,30,0.6988,0.2128,380.26
dataclass,30,0.4751,0.0724,332.45
msgspec,31,0.4832,0.0683,332.13
pydantic,31,0.7225,0.2238,388.95
dataclass,31,0.4984,0.0765,338.88
msgspec,32,0.506,0.0694,340.83
pydantic,32,0.7313,0.2272,398.74
dataclass,32,0.4975,0.0779,350.05
msgspec,33,0.5061,0.0717,349.05
pydantic,33,0.7408,0.2329,407.26
dataclass,33,0.5303,0.0795,358.61
msgspec,34,0.5224,0.073,358.55
pydantic,34,0.7536,0.2383,415.77
dataclass,34,0.5236,0.0805,367.7
msgspec,35,0.5339,0.0731,366.65
pydantic,35,0.7732,0.2466,426.7
dataclass,35,0.5409,0.0798,375.74
msgspec,36,0.5624,0.0788,377.42
pydantic,36,0.7859,0.2563,432.77
dataclass,36,0.5473,0.0827,382.98
msgspec,37,0.556,0.0765,381.69
pydantic,37,0.8028,0.2587,441.71
dataclass,37,0.5735,0.0836,390.22
msgspec,38,0.5698,0.0775,390.87
pydantic,38,0.8253,0.2616,451.57
dataclass,38,0.5747,0.0855,399.37
msgspec,39,0.585,0.0787,399.77
pydantic,39,0.8394,0.2826,459.83
dataclass,39,0.5899,0.0883,408.63
msgspec,40,0.5921,0.0803,408.95
pydantic,40,0.8655,0.2761,470.01
dataclass,40,0.6455,0.0924,419.95
msgspec,41,0.644,0.0958,418.16
pydantic,41,0.8913,0.2848,477.78
dataclass,41,0.6461,0.0935,426.41
msgspec,42,0.703,0.0949,425.72
pydantic,42,1.0161,0.4019,485.9
dataclass,42,0.703,0.1015,434.43
msgspec,43,0.6741,0.1031,509.18
pydantic,43,0.9768,0.3271,570.7
dataclass,43,0.6789,0.1029,518.91
msgspec,44,0.6888,0.0948,517.61
pydantic,44,0.9658,0.3035,580.69
dataclass,44,0.6912,0.1043,526.04
msgspec,45,0.6785,0.0966,526.36
pydantic,45,0.9699,0.3134,590.14
dataclass,45,0.7001,0.112,537.29
msgspec,46,0.7025,0.0972,535.32
pydantic,46,0.9853,0.3156,599.46
dataclass,46,0.7101,0.1072,545.89
msgspec,47,0.7061,0.1007,544.36
pydantic,47,1.0194,0.3246,606.93
dataclass,47,0.7164,0.1076,552.35
msgspec,48,0.724,0.0999,551.82
pydantic,48,1.0316,0.3307,615.79
dataclass,48,0.7462,0.1115,560.11
msgspec,49,0.7369,0.1051,559.05
pydantic,49,1.0451,0.3339,622.39
dataclass,49,0.7563,0.1102,566.43
msgspec,50,0.7414,0.1048,567.86
pydantic,50,1.0686,0.3394,631.91
dataclass,50,0.7587,0.1111,577.13
msgspec,51,0.7589,0.1036,576.19
pydantic,51,1.0752,0.3451,642.48
dataclass,51,0.7714,0.1139,585.74
msgspec,52,0.7744,0.1056,585.05
pydantic,52,1.0924,0.3523,651.48
dataclass,52,0.7787,0.1149,596.2
msgspec,53,0.793,0.1098,592.31
pydantic,53,1.1249,0.3629,660.49
dataclass,53,0.795,0.1176,601.47
msgspec,54,0.7864,0.1074,601.95
pydantic,54,1.1286,0.3661,667.47
dataclass,54,0.8063,0.1162,610.45
msgspec,55,0.8058,0.111,609.68
pydantic,55,1.1449,0.3681,677.24
dataclass,55,0.8187,0.118,501.42
msgspec,56,0.8189,0.1114,618.26
pydantic,56,1.1186,0.375,571.95
dataclass,56,0.819,0.119,514.06
msgspec,57,0.8435,0.1125,626.34
pydantic,57,1.1342,0.3818,580.07
dataclass,57,0.8276,0.1211,519.63
msgspec,58,0.8497,0.1153,636.7
pydantic,58,1.162,0.3911,584.1
dataclass,58,0.8557,0.1229,643.87
msgspec,59,0.8475,0.1144,520.69
pydantic,59,1.1722,0.419,591.36
dataclass,59,0.8604,0.124,529.81
msgspec,60,0.8526,0.1162,527.87
pydantic,60,1.191,0.3992,721.24
dataclass,60,0.8915,0.1264,660.73
msgspec,61,0.8782,0.1188,539.84
pydantic,61,1.2079,0.4056,731.14
dataclass,61,0.8754,0.1259,548.75
msgspec,62,0.8912,0.1181,547.32
pydantic,62,1.2164,0.4124,619.82
dataclass,62,0.8878,0.1269,559.22
msgspec,63,0.8957,0.1309,556.81
pydantic,63,1.2357,0.419,627.37
dataclass,63,0.8966,0.1387,563.0
msgspec,64,0.9011,0.1314,562.28
pydantic,64,1.2567,0.4241,632.93
dataclass,64,0.8949,0.1386,570.58
msgspec,65,0.9194,0.1339,572.39
pydantic,65,1.2528,0.4357,643.38
dataclass,65,0.9333,0.1424,575.98
msgspec,66,0.9247,0.1326,572.34
pydantic,66,1.2637,0.4353,641.81
dataclass,66,0.9479,0.1429,579.43
msgspec,67,0.9317,0.1362,577.39
pydantic,67,1.2771,0.4416,650.25
dataclass,67,0.941,0.1532,586.45
msgspec,68,0.9445,0.1354,584.84
pydantic,68,1.2903,0.4452,657.03
dataclass,68,0.9567,0.1437,593.22
msgspec,69,0.9854,0.1369,593.91
pydantic,69,1.3282,0.4564,804.28
dataclass,69,0.9686,0.1464,602.09
msgspec,70,0.9828,0.1401,602.54
pydantic,70,1.3255,0.4606,677.52
dataclass,70,0.9817,0.1464,612.79
msgspec,71,0.9797,0.1415,610.98
pydantic,71,1.3457,0.466,683.12
dataclass,71,0.9937,0.1522,617.43
msgspec,72,0.9903,0.14,616.62
pydantic,72,1.3669,0.4775,692.07
dataclass,72,1.0083,0.1514,627.67
msgspec,73,1.0145,0.1417,626.25
pydantic,73,1.4167,0.4756,699.89
dataclass,73,1.0119,0.1511,634.75
msgspec,74,1.0235,0.143,635.11
pydantic,74,1.3887,0.5029,708.71
dataclass,74,1.0402,0.1521,643.51
msgspec,75,1.0274,0.1439,642.77
pydantic,75,1.4102,0.4921,717.18
dataclass,75,1.0392,0.1554,650.58
msgspec,76,1.0374,0.1433,651.25
pydantic,76,1.434,0.5164,727.07
dataclass,76,1.0501,0.1534,659.05
msgspec,77,1.0511,0.1489,657.19
pydantic,77,1.4245,0.5168,734.96
dataclass,77,1.0723,0.1578,665.26
msgspec,78,1.0657,0.1469,664.09
pydantic,78,1.4361,0.5158,739.73
dataclass,78,1.0733,0.1592,673.64
msgspec,79,1.0736,0.1487,671.83
pydantic,79,1.4618,0.5245,750.86
dataclass,79,1.0862,0.1605,681.18
msgspec,80,1.0874,0.1507,677.87
pydantic,80,1.4669,0.5378,755.55
dataclass,80,1.1042,0.1607,688.94
msgspec,81,1.1192,0.154,687.29
pydantic,81,1.4894,0.5437,763.7
dataclass,81,1.1185,0.1613,696.12
msgspec,82,1.1191,0.154,694.64
pydantic,82,1.4997,0.5492,773.64
dataclass,82,1.1231,0.1684,704.69
msgspec,83,1.1253,0.1638,704.52
pydantic,83,1.58,0.5454,783.32
dataclass,83,1.1375,0.1642,715.48
msgspec,84,1.1375,0.155,712.95
pydantic,84,1.5533,0.5521,792.35
dataclass,84,1.1526,0.1644,723.46
msgspec,85,1.1476,0.1586,721.84
pydantic,85,1.5689,0.5548,802.65
dataclass,85,1.1617,0.168,731.56
msgspec,86,1.2485,0.173,905.02
pydantic,86,1.6883,0.5723,984.99
dataclass,86,1.2814,0.1841,1062.71
msgspec,87,1.2668,0.1764,902.96
pydantic,87,1.698,0.5713,985.52
dataclass,87,1.2661,0.1836,909.58
msgspec,88,1.2847,0.1742,904.55
pydantic,88,1.7037,0.5836,985.97
dataclass,88,1.314,0.1848,1080.09
msgspec,89,1.2929,0.1795,901.19
pydantic,89,1.7435,0.5914,980.5
dataclass,89,1.3089,0.1864,899.84
msgspec,90,1.2869,0.1763,892.96
pydantic,90,1.7377,0.6082,966.64
dataclass,90,1.2919,0.1875,884.64
msgspec,91,1.2977,0.1783,873.58
pydantic,91,1.7545,0.6039,952.13
dataclass,91,1.3089,0.188,865.35
msgspec,92,1.3261,0.1804,854.9
pydantic,92,1.7624,0.607,941.36
dataclass,92,1.3102,0.1888,861.69
msgspec,93,1.3383,0.184,858.88
pydantic,93,1.7698,0.6137,945.17
dataclass,93,1.3321,0.1997,866.26
msgspec,94,1.3345,0.1966,861.69
pydantic,94,1.7755,0.619,946.37
dataclass,94,1.3799,0.2083,866.76
msgspec,95,1.3468,0.202,863.73
pydantic,95,1.8018,0.6283,948.95
dataclass,95,1.3579,0.2095,869.07
msgspec,96,1.3522,0.2014,865.1
pydantic,96,1.8558,0.6316,950.79
dataclass,96,1.3797,0.2099,874.18
msgspec,97,1.378,0.2036,868.49
pydantic,97,1.8228,0.6336,948.73
dataclass,97,1.3945,0.223,867.05
msgspec,98,1.3731,0.2024,864.93
pydantic,98,1.8769,0.6391,952.76
dataclass,98,1.413,0.2155,873.62
msgspec,99,1.4037,0.2067,872.25
pydantic,99,2.1759,0.9555,960.22
dataclass,99,2.0141,0.2759,879.2
msgspec,100,1.8909,0.2718,876.23
pydantic,100,2.8048,0.8851,964.05
dataclass,100,1.4575,0.218,885.81
