m_name,depth,t_creation,t_serialization,t_deserialization,mem,serialized_size
msgspec,1,0.0002,0.0,0.0012,0.18,0.01
pydantic,1,0.0022,0.0003,0.0008,1.57,0.02
dataclass,1,0.0004,0.0012,0.0001,-0.46,0.01
msgspec,2,0.001,0.0001,0.0001,0.04,0.03
pydantic,2,0.0028,0.0007,0.0016,1.35,0.04
dataclass,2,0.0018,0.0003,0.0002,0.06,0.03
msgspec,3,0.001,0.0001,0.0002,0.05,0.04
pydantic,3,0.0059,0.0015,0.0026,1.75,0.06
dataclass,3,0.0014,0.0003,0.0002,0.05,0.04
msgspec,4,0.0012,0.0002,0.0002,0.22,0.05
pydantic,4,0.0041,0.0019,0.003,0.95,0.08
dataclass,4,0.0015,0.0004,0.0003,0.23,0.05
msgspec,5,0.0013,0.0001,0.0002,0.02,0.07
pydantic,5,0.005,0.0021,0.0032,1.18,0.1
dataclass,5,0.002,0.0005,0.0005,0.07,0.07
msgspec,6,0.0011,0.0001,0.0003,0.0,0.08
pydantic,6,0.006,0.0028,0.0047,1.07,0.12
dataclass,6,0.0027,0.0006,0.0006,0.25,0.08
msgspec,7,0.0013,0.0002,0.0003,0.03,0.09
pydantic,7,0.0066,0.0033,0.0048,2.07,0.14
dataclass,7,0.002,0.0006,0.0006,0.21,0.09
msgspec,8,0.0014,0.0002,0.0004,0.01,0.11
pydantic,8,0.0075,0.0037,0.0063,1.62,0.16
dataclass,8,0.0021,0.0008,0.0007,-0.02,0.11
msgspec,9,0.0015,0.0004,0.0007,0.14,0.12
pydantic,9,0.0098,0.0055,0.0072,3.62,0.18
dataclass,9,0.0024,0.0009,0.0008,0.0,0.12
msgspec,10,0.0014,0.0003,0.0006,0.04,0.13
pydantic,10,0.0087,0.0046,0.0091,4.42,0.2
dataclass,10,0.0026,0.0011,0.0009,0.09,0.13
msgspec,11,0.0013,0.0002,0.0006,0.01,0.15
pydantic,11,0.0104,0.0051,0.0093,5.27,0.22
dataclass,11,0.0027,0.0012,0.001,-0.07,0.15
msgspec,12,0.0016,0.0003,0.0007,0.05,0.16
pydantic,12,0.0107,0.0056,0.011,6.83,0.24
dataclass,12,0.0047,0.0015,0.0014,-0.22,0.16
msgspec,13,0.0016,0.0006,0.0011,0.04,0.17
pydantic,13,0.0116,0.0063,0.0127,7.83,0.26
dataclass,13,0.0046,0.0015,0.0012,-0.3,0.17
msgspec,14,0.0017,0.0005,0.0008,0.32,0.19
pydantic,14,0.0119,0.009,0.0133,7.71,0.28
dataclass,14,0.0033,0.0017,0.0013,0.62,0.19
msgspec,15,0.0016,0.0004,0.0008,0.31,0.2
pydantic,15,0.0133,0.0071,0.0128,9.59,0.3
dataclass,15,0.0034,0.0028,0.0016,0.54,0.2
msgspec,16,0.0017,0.0004,0.0009,0.01,0.21
pydantic,16,0.0146,0.008,0.0136,9.85,0.32
dataclass,16,0.0041,0.0016,0.0014,0.54,0.21
msgspec,17,0.0025,0.0006,0.0009,0.55,0.23
pydantic,17,0.0155,0.0091,0.0153,12.43,0.34
dataclass,17,0.0038,0.0024,0.0019,0.6,0.23
msgspec,18,0.0019,0.0005,0.001,0.0,0.24
pydantic,18,0.0167,0.009,0.0175,11.11,0.36
dataclass,18,0.0038,0.0025,0.0019,0.64,0.24
msgspec,19,0.0019,0.0005,0.001,0.18,0.25
pydantic,19,0.0175,0.0095,0.0189,10.9,0.38
dataclass,19,0.0039,0.0026,0.0021,0.66,0.25
msgspec,20,0.0019,0.0006,0.0011,0.4,0.27
pydantic,20,0.0176,0.0101,0.0196,11.89,0.4
dataclass,20,0.0046,0.0022,0.002,0.52,0.27
msgspec,21,0.002,0.0008,0.0014,0.5,0.28
pydantic,21,0.0179,0.0111,0.0226,11.42,0.42
dataclass,21,0.0046,0.0022,0.0022,0.91,0.28
msgspec,22,0.0025,0.0007,0.0012,0.93,0.29
pydantic,22,0.0183,0.0109,0.0255,11.66,0.44
dataclass,22,0.0043,0.0023,0.0021,1.1,0.29
msgspec,23,0.0029,0.001,0.0013,0.95,0.31
pydantic,23,0.0193,0.0122,0.0286,12.46,0.46
dataclass,23,0.0046,0.0024,0.0024,0.87,0.31
msgspec,24,0.0022,0.0008,0.0013,0.98,0.32
pydantic,24,0.0225,0.0132,0.0256,11.74,0.48
dataclass,24,0.005,0.0029,0.0023,1.01,0.32
msgspec,25,0.003,0.0009,0.0014,1.11,0.33
pydantic,25,0.0227,0.0125,0.0376,14.17,0.5
dataclass,25,0.005,0.0029,0.0024,1.15,0.33
msgspec,26,0.0031,0.0013,0.0019,1.11,0.35
pydantic,26,0.0295,0.0128,0.0272,14.02,0.52
dataclass,26,0.0068,0.0039,0.0024,0.96,0.35
msgspec,27,0.0024,0.0009,0.0015,1.05,0.36
pydantic,27,0.03,0.0132,0.0319,13.76,0.54
dataclass,27,0.0055,0.003,0.0026,0.79,0.36
msgspec,28,0.0029,0.0011,0.0016,0.96,0.37
pydantic,28,0.0302,0.0144,0.0306,15.51,0.56
dataclass,28,0.0059,0.0031,0.0028,0.9,0.37
msgspec,29,0.0025,0.001,0.0016,0.99,0.39
pydantic,29,0.0331,0.0151,0.0349,14.91,0.58
dataclass,29,0.0214,0.0069,0.0032,-0.1,0.39
msgspec,30,0.0034,0.0009,0.0017,0.53,0.4
pydantic,30,0.0329,0.0158,0.0366,16.99,0.6
dataclass,30,0.0071,0.0043,0.0033,1.43,0.4
msgspec,31,0.0029,0.0012,0.0018,1.39,0.41
pydantic,31,0.0384,0.0166,0.0376,15.78,0.62
dataclass,31,0.0067,0.0043,0.0034,1.3,0.41
msgspec,32,0.0035,0.0011,0.0018,1.41,0.43
pydantic,32,0.035,0.0179,0.0369,18.09,0.64
dataclass,32,0.0066,0.0051,0.0037,1.41,0.43
msgspec,33,0.003,0.0012,0.0019,1.45,0.44
pydantic,33,0.0367,0.0163,0.0399,18.04,0.66
dataclass,33,0.0069,0.0049,0.0037,1.61,0.44
msgspec,34,0.0032,0.0011,0.0021,1.61,0.45
pydantic,34,0.0454,0.0187,0.0383,18.03,0.68
dataclass,34,0.0091,0.005,0.0035,1.55,0.45
msgspec,35,0.0028,0.0012,0.0019,1.56,0.47
pydantic,35,0.0344,0.018,0.0388,18.84,0.7
dataclass,35,0.0083,0.0038,0.0033,1.52,0.47
msgspec,36,0.0028,0.0012,0.002,1.59,0.48
pydantic,36,0.0393,0.018,0.0418,20.34,0.72
dataclass,36,0.0067,0.0042,0.0035,1.56,0.48
msgspec,37,0.0033,0.0012,0.002,1.62,0.49
pydantic,37,0.0382,0.0187,0.0402,20.12,0.74
dataclass,37,0.0083,0.004,0.0036,1.61,0.49
msgspec,38,0.0029,0.0013,0.0021,1.72,0.51
pydantic,38,0.0358,0.0195,0.0414,19.75,0.76
dataclass,38,0.0072,0.0041,0.0036,1.62,0.51
msgspec,39,0.0037,0.0023,0.0026,1.7,0.52
pydantic,39,0.0388,0.0204,0.0514,21.15,0.78
dataclass,39,0.0079,0.0054,0.0049,1.56,0.52
msgspec,40,0.0036,0.0014,0.0029,1.64,0.54
pydantic,40,0.0423,0.0234,0.0473,22.02,0.8
dataclass,40,0.0078,0.0045,0.0056,1.66,0.54
msgspec,41,0.0032,0.0014,0.0023,1.64,0.55
pydantic,41,0.0402,0.0228,0.0473,22.08,0.82
dataclass,41,0.0076,0.005,0.0039,1.58,0.55
msgspec,42,0.0044,0.0019,0.0029,1.61,0.56
pydantic,42,0.041,0.0212,0.0514,22.24,0.84
dataclass,42,0.0084,0.0052,0.0051,1.56,0.56
msgspec,43,0.0039,0.0024,0.0039,1.7,0.58
pydantic,43,0.0453,0.0219,0.0541,21.9,0.86
dataclass,43,0.0115,0.0061,0.0041,1.66,0.58
msgspec,44,0.0044,0.0014,0.0026,1.62,0.59
pydantic,44,0.0415,0.0217,0.0546,23.47,0.88
dataclass,44,0.0094,0.0153,0.0076,1.65,0.59
msgspec,45,0.0057,0.0023,0.004,2.33,0.6
pydantic,45,0.0458,0.0238,0.0669,24.01,0.9
dataclass,45,0.0085,0.0054,0.0046,2.32,0.6
msgspec,46,0.0053,0.0022,0.0035,2.43,0.62
pydantic,46,0.0551,0.0257,0.0677,24.9,0.92
dataclass,46,0.0092,0.0057,0.0047,2.3,0.62
msgspec,47,0.0037,0.002,0.0028,2.37,0.63
pydantic,47,0.0498,0.0252,0.062,25.74,0.94
dataclass,47,0.0087,0.0059,0.0049,2.32,0.63
msgspec,48,0.0039,0.0018,0.0028,2.4,0.64
pydantic,48,0.0494,0.026,0.0636,24.79,0.96
dataclass,48,0.0093,0.0058,0.0048,2.06,0.64
msgspec,49,0.0046,0.002,0.0033,2.39,0.66
pydantic,49,0.0562,0.0267,0.0626,26.24,0.98
dataclass,49,0.0089,0.0057,0.005,2.25,0.66
msgspec,50,0.0038,0.0017,0.003,2.31,0.67
pydantic,50,0.0479,0.0253,0.0606,27.67,1.0
dataclass,50,0.0087,0.0054,0.0047,1.79,0.67
msgspec,51,0.0037,0.0017,0.0028,2.44,0.68
pydantic,51,0.052,0.0252,0.0598,27.89,1.02
dataclass,51,0.0092,0.0054,0.006,2.13,0.68
msgspec,52,0.0046,0.0018,0.0029,2.46,0.7
pydantic,52,0.0475,0.0261,0.0637,29.5,1.04
dataclass,52,0.0108,0.0058,0.0049,1.91,0.7
msgspec,53,0.0047,0.0028,0.0034,2.44,0.71
pydantic,53,0.05,0.027,0.0682,30.22,1.06
dataclass,53,0.0094,0.0063,0.0054,2.02,0.71
msgspec,54,0.005,0.0021,0.0032,2.4,0.72
pydantic,54,0.0513,0.0308,0.0699,29.84,1.08
dataclass,54,0.0115,0.0059,0.0052,2.01,0.72
msgspec,55,0.0048,0.0019,0.0031,2.52,0.74
pydantic,55,0.0495,0.0274,0.0713,30.21,1.1
dataclass,55,0.0107,0.006,0.0055,2.16,0.74
msgspec,56,0.0044,0.002,0.0037,2.51,0.75
pydantic,56,0.0535,0.03,0.0782,30.48,1.12
dataclass,56,0.013,0.0074,0.0065,2.43,0.75
msgspec,57,0.0049,0.0022,0.0033,2.45,0.76
pydantic,57,0.0562,0.0317,0.0724,31.66,1.14
dataclass,57,0.0109,0.0101,0.0073,2.5,0.76
msgspec,58,0.006,0.0021,0.0034,1.53,0.78
pydantic,58,0.0551,0.029,0.0713,32.98,1.16
dataclass,58,0.0111,0.0066,0.0054,1.82,0.78
msgspec,59,0.0046,0.0021,0.0034,2.56,0.79
pydantic,59,0.0544,0.0307,0.1016,33.58,1.18
dataclass,59,0.01,0.0064,0.0056,1.95,0.79
msgspec,60,0.0041,0.002,0.0036,2.6,0.8
pydantic,60,0.0551,0.0298,0.0757,34.7,1.2
dataclass,60,0.0126,0.007,0.0056,1.8,0.8
msgspec,61,0.0046,0.0031,0.0041,2.61,0.82
pydantic,61,0.0541,0.0313,0.0754,34.62,1.22
dataclass,61,0.0113,0.0072,0.0058,2.26,0.82
msgspec,62,0.0042,0.0023,0.0041,2.57,0.83
pydantic,62,0.0568,0.0317,0.0782,35.28,1.24
dataclass,62,0.0119,0.0075,0.006,1.78,0.83
msgspec,63,0.0044,0.0025,0.0036,2.57,0.84
pydantic,63,0.0592,0.0329,0.0819,35.67,1.26
dataclass,63,0.0116,0.008,0.006,2.0,0.84
msgspec,64,0.005,0.0024,0.0037,2.6,0.86
pydantic,64,0.0601,0.0327,0.0803,36.5,1.28
dataclass,64,0.012,0.0075,0.0061,1.9,0.86
msgspec,65,0.0045,0.0023,0.0047,2.62,0.87
pydantic,65,0.08,0.033,0.0845,36.96,1.3
dataclass,65,0.0114,0.0078,0.0066,1.92,0.87
msgspec,66,0.0049,0.0024,0.0038,1.63,0.88
pydantic,66,0.0809,0.0328,0.0837,37.84,1.32
dataclass,66,0.0127,0.0082,0.0065,1.91,0.88
msgspec,67,0.0049,0.0025,0.0039,3.56,0.9
pydantic,67,0.0815,0.0332,0.0821,35.0,1.34
dataclass,67,0.0114,0.0084,0.0067,3.11,0.9
msgspec,68,0.0049,0.0021,0.004,0.97,0.91
pydantic,68,0.085,0.0348,0.0866,35.74,1.36
dataclass,68,0.0124,0.0082,0.0083,1.85,0.91
msgspec,69,0.0047,0.0028,0.005,1.05,0.92
pydantic,69,0.0837,0.0354,0.0871,36.14,1.38
dataclass,69,0.0132,0.0079,0.0074,3.01,0.92
msgspec,70,0.005,0.0026,0.0045,0.97,0.94
pydantic,70,0.0903,0.0439,0.0993,35.45,1.4
dataclass,70,0.012,0.0084,0.0072,-0.79,0.94
msgspec,71,0.0049,0.0026,0.0058,1.03,0.95
pydantic,71,0.0844,0.0376,0.0889,39.01,1.42
dataclass,71,0.0121,0.0087,0.0143,-0.0,0.95
msgspec,72,0.0064,0.003,0.0054,1.01,0.96
pydantic,72,0.083,0.035,0.0908,39.53,1.44
dataclass,72,0.0144,0.0094,0.0137,3.51,0.96
msgspec,73,0.0064,0.0025,0.0095,0.02,0.98
pydantic,73,0.0849,0.0383,0.1003,37.84,1.46
dataclass,73,0.0127,0.0086,0.0133,3.08,0.98
msgspec,74,0.0052,0.0023,0.0097,1.03,0.99
pydantic,74,0.0859,0.037,0.0924,39.01,1.48
dataclass,74,0.0129,0.0097,0.0154,3.08,0.99
msgspec,75,0.0093,0.0029,0.0055,1.1,1.0
pydantic,75,0.0868,0.0369,0.0929,40.02,1.5
dataclass,75,0.0139,0.0127,0.0102,0.29,1.0
msgspec,76,0.0084,0.0025,0.0045,3.72,1.02
pydantic,76,0.0995,0.0391,0.0945,41.23,1.52
dataclass,76,0.0141,0.0122,0.0099,3.52,1.02
msgspec,77,0.0085,0.0024,0.0045,1.09,1.03
pydantic,77,0.0872,0.0428,0.0965,41.95,1.54
dataclass,77,0.0194,0.0086,0.009,3.02,1.03
msgspec,78,0.0102,0.0022,0.0047,1.09,1.04
pydantic,78,0.0888,0.0387,0.0975,42.62,1.56
dataclass,78,0.0185,0.0094,0.0076,3.06,1.04
msgspec,79,0.0103,0.0023,0.0046,1.09,1.06
pydantic,79,0.0888,0.039,0.0977,44.41,1.58
dataclass,79,0.0195,0.0091,0.0076,3.05,1.06
msgspec,80,0.0083,0.0027,0.0047,1.09,1.07
pydantic,80,0.0895,0.0413,0.1007,44.64,1.6
dataclass,80,0.0193,0.0095,0.0076,0.33,1.07
msgspec,81,0.0084,0.0027,0.0047,3.79,1.08
pydantic,81,0.0926,0.0429,0.1041,46.12,1.62
dataclass,81,0.0215,0.0106,0.0083,3.35,1.08
msgspec,82,0.0088,0.0023,0.0049,1.15,1.1
pydantic,82,0.092,0.043,0.104,47.25,1.64
dataclass,82,0.0243,0.0101,0.0081,3.09,1.1
msgspec,83,0.0112,0.003,0.0052,-1.78,1.11
pydantic,83,0.0973,0.0423,0.1088,50.7,1.66
dataclass,83,0.0206,0.011,0.008,0.56,1.11
msgspec,84,0.0102,0.0028,0.0049,3.82,1.12
pydantic,84,0.095,0.0424,0.1096,49.03,1.68
dataclass,84,0.0212,0.0094,0.0084,3.19,1.12
msgspec,85,0.0105,0.0026,0.0052,-1.56,1.14
pydantic,85,0.0939,0.0442,0.1051,53.75,1.7
dataclass,85,0.0217,0.0093,0.0082,3.58,1.14
msgspec,86,0.0089,0.0024,0.0051,1.19,1.15
pydantic,86,0.0979,0.043,0.1079,51.55,1.72
dataclass,86,0.0194,0.0102,0.0083,3.04,1.15
msgspec,87,0.0093,0.0027,0.0052,-1.51,1.16
pydantic,87,0.0954,0.0434,0.1116,55.73,1.74
dataclass,87,0.0206,0.0123,0.0087,3.18,1.16
msgspec,88,0.01,0.0028,0.0052,1.3,1.18
pydantic,88,0.0955,0.0467,0.1121,53.91,1.76
dataclass,88,0.0193,0.0121,0.0085,3.21,1.18
msgspec,89,0.0094,0.0027,0.0052,1.28,1.19
pydantic,89,0.0993,0.0483,0.1143,55.32,1.78
dataclass,89,0.0226,0.0112,0.0097,3.14,1.19
msgspec,90,0.01,0.0025,0.0057,1.21,1.2
pydantic,90,0.0996,0.0483,0.1154,56.37,1.8
dataclass,90,0.021,0.0117,0.0122,0.25,1.2
msgspec,91,0.0108,0.003,0.0055,3.78,1.22
pydantic,91,0.1005,0.0463,0.1157,57.57,1.82
dataclass,91,0.0206,0.0107,0.0088,0.82,1.22
msgspec,92,0.0097,0.003,0.0064,3.85,1.23
pydantic,92,0.0991,0.0467,0.1227,58.51,1.84
dataclass,92,0.0218,0.0115,0.01,0.24,1.23
msgspec,93,0.0111,0.0037,0.0056,3.9,1.24
pydantic,93,0.105,0.049,0.1189,59.31,1.86
dataclass,93,0.0237,0.0109,0.0094,3.67,1.24
msgspec,94,0.011,0.0027,0.0062,1.3,1.26
pydantic,94,0.1047,0.0507,0.1207,59.04,1.88
dataclass,94,0.021,0.0105,0.0093,3.22,1.26
msgspec,95,0.0116,0.0028,0.0055,1.39,1.27
pydantic,95,0.1057,0.0519,0.1233,60.49,1.9
dataclass,95,0.0236,0.0124,0.0101,3.18,1.27
msgspec,96,0.0119,0.0033,0.0057,1.35,1.28
pydantic,96,0.1072,0.0633,0.1457,59.75,1.92
dataclass,96,0.0267,0.0237,0.0125,0.67,1.28
msgspec,97,0.0178,0.0033,0.0063,3.92,1.3
pydantic,97,0.1581,0.0586,0.1543,60.5,1.94
dataclass,97,0.0295,0.0133,0.0133,3.58,1.3
msgspec,98,0.0115,0.0042,0.0098,1.33,1.31
pydantic,98,0.1489,0.0689,0.1512,60.79,1.96
dataclass,98,0.0324,0.0153,0.0106,3.48,1.31
